Category,Asset,Texture_SSIM,Render_Legit_SSIM,Render_Attack_SSIM,Render_Mismatched_SSIM,Z_Score,Bind_Time_ms
wood,Bark Brown 01,0.8850977743336307,0.96036965,0.7446556,0.8584802,9.943015,547.6439179910813
wood,Bark Brown 02,0.8972182520024631,0.9803416,0.7990281,0.878999,9.942954,337.87426800699905
wood,Bark Willow,0.8780869877445306,0.84799606,0.63419807,0.7654972,9.9432125,323.6598579969723
wood,Bark Willow 02,0.8417891505934921,0.85235375,0.63459927,0.74313307,9.943201,320.88741498591844
wood,Beam Wall 01,0.6583629413950899,0.98429364,0.627853,0.58768743,9.943141,378.0898219993105
wood,Black Painted Planks,0.9385461994381159,0.9882867,0.90862185,0.9171848,9.9429655,389.6129119966645
wood,Blue Painted Planks,0.8518706353248803,0.98929167,0.82409877,0.80596584,9.942255,425.82575700362213
wood,Brown Planks 03,0.8431729966820489,0.99068594,0.82713014,0.788791,9.9425955,433.5689550061943
wood,Brown Planks 04,0.6139774140777995,0.9728892,0.5521609,0.5993405,9.943341,476.5441089984961
wood,Brown Planks 05,0.49148213842706173,0.91778755,0.45418087,0.4153523,9.94317,455.9310769982403
wood,Brown Planks 07,0.6877963344538159,0.9785695,0.6513586,0.6060533,9.942951,403.2071330002509
wood,Brown Planks 08,0.7022739069222239,0.95643216,0.65514755,0.61545235,9.943164,382.1954379964154
wood,Brown Planks 09,0.670452749446219,0.95594794,0.63377196,0.5789604,9.943194,428.7754030083306
wood,Dark Planks,0.7008031126898908,0.96582097,0.66576326,0.6183041,9.942946,437.0684470050037
wood,Dark Wood,0.8789336893904757,0.9986358,0.8788383,0.8483607,9.9431095,434.02805500954855
wood,Dark Wooden Planks,0.7689861602922669,0.9805291,0.7334211,0.6969502,9.943162,439.15846799791325
wood,Diagonal Parquet,0.631128420207708,0.9905009,0.62726754,0.553525,9.943147,535.3495940071298
wood,Distressed Painted Planks,0.4635212450800849,0.9739554,0.46037674,0.39934453,9.943185,453.1684590037912
wood,Fine Grained Wood,0.8446775106920043,0.99808675,0.84285337,0.8004336,9.943212,416.82276599749457
wood,Green Rough Planks,0.7696013629017444,0.9766183,0.7363203,0.71059346,9.943361,344.10988799936604
wood,Herringbone Parquet,0.6591649776654075,0.994819,0.65717024,0.5759962,9.943176,351.199696000549
wood,Japanese Hackberry Bark,0.8533174791442893,0.8877194,0.74195653,0.7461366,9.943149,306.35130700829905
wood,Japanese Sycamore,0.6065979019850715,0.9704008,0.58644515,0.52614135,9.945795,876.367033997667
wood,Japanese Zelkova Bark,0.7350666926743014,0.89456874,0.67166305,0.62401956,9.943198,376.5810550103197
wood,Kitchen Wood,0.8680260820107536,0.9958148,0.86224216,0.8271474,9.943234,403.9434650039766
wood,Laminate Floor,0.5552685246670738,0.9905577,0.5539024,0.48050427,9.943182,519.0904040064197
wood,Laminate Floor 02,0.6057048370513961,0.9848234,0.6108304,0.5268283,9.943177,384.8878070130013
wood,Laminate Floor 03,0.6261466757114313,0.9830067,0.617744,0.54146105,9.9431925,483.82284998660907
wood,Medieval Wood,0.8955898424621723,0.94861037,0.79860634,0.8426712,9.943129,347.2597020008834
wood,Moss Wood,0.8993408804223589,0.97947454,0.85401106,0.85970116,9.943019,439.78848299593665
metal,Blue Metal Plate,0.725608045006419,0.99701995,0.7230621,0.66462636,9.943163,377.2098680055933
metal,Container Side,0.4891270660519172,0.96925306,0.47393957,0.44254267,9.943183,414.4879410014255
metal,Corrugated Iron,0.4855908859170384,0.9087725,0.41854033,0.42427453,9.943194,376.12132901267614
metal,Corrugated Iron 02,0.6416317350341155,0.98092437,0.5721132,0.60483724,9.943152,377.29141701129265
metal,Corrugated Iron 03,0.4936397344488186,0.9888706,0.3401231,0.69094825,9.943174,408.5814289865084
metal,Factory Wall,0.5880758324314246,0.9662254,0.56028146,0.57173604,9.943126,408.7256869970588
metal,Green Metal Rust,0.7032922141462908,0.99796563,0.7025892,0.6370206,9.943168,334.22257300117053
metal,Metal Grate Rusty,0.7805586932266703,0.9782149,0.68438005,0.73896855,9.94317,305.18330099585
metal,Metal Plate,0.8584062390885171,0.9934101,0.84720707,0.8187439,9.943097,336.86776499962434
metal,Metal Plate 02,0.7460624702615434,0.9939861,0.7375614,0.67856556,9.943188,300.7870930014178
metal,Painted Metal Shutter,0.6276662930413404,0.958879,0.58467716,0.6275795,9.943197,378.5762449988397
metal,Rust Coarse 01,0.8413972058283005,0.97433454,0.8143675,0.78033835,9.943262,310.2912659960566
